That confirms it exactly — and it's the same conclusion I reached from the code, just verified against the actual CSV source now. Good sanity-check to run.

So to directly answer your question: your app does have only one source (Fyers' NSE_CM.csv), and every one of these symbols genuinely exists in that file. Nothing is being invented or pulled from elsewhere. The "invalid symbol" isn't Fyers saying "I don't have this stock" — it's Fyers saying "the string you sent me doesn't match any stock I have," because -EQ isn't the right suffix for SME/BE-series names. The data was sitting right there in fyers_symbol (already fetched, already stored, already correct) and liveFeedService.ts just never looked at it.

The fix, concretely

Two places need to change in liveFeedService.ts:

1. rankFoSymbolsByPrice() — currently selects the bare s.symbol. Change to prefer fyers_symbol:

sql
SELECT s.symbol AS symbol,
       COALESCE(s.fyers_symbol, s.symbol) AS resolved_symbol,
       latest.close AS price
  FROM symbols s
  JOIN (...) latest ON latest.symbol = s.symbol
 WHERE s.is_fo_eligible = 1
   AND latest.close IS NOT NULL
 ORDER BY latest.close ASC

Then use resolved_symbol (not symbol) as what gets passed into subscribeSymbols().

2. toFyersSymbol() — right now it's a dumb fallback that assumes -EQ. Once callers are passing the already-correct fyers_symbol (which already contains NSE:...-SM, NSE:...-BE, etc. — i.e. already contains :), this function's includes(":") branch will just pass it through unchanged, which is correct. The only remaining risk is other call sites that still pass bare tickers without going through fyers_symbol (e.g. any ad-hoc chart-view subscribe from the frontend) — worth a quick grep for other callers of subscribeSymbols( to confirm none of them are constructing bare symbols independently.

3. Keep the blacklist as defense-in-depth — even with this fixed, Fyers can still suspend a stock mid-session (corporate action, trading halt classification change) between your weekly symbol-master refresh and now. The blacklist stops that from causing a reconnect storm; it's just no longer the primary fix.

One thing worth checking before you ship this: confirm fyers_symbol is actually populated (non-null) for all is_fo_eligible = 1 rows on this laptop's DB — if /api/symbols/refresh hasn't been run here yet, the COALESCE will silently fall back to the bare symbol and you'll get the exact same failure, just harder to notice since it won't error at the query level.
